num,polygon
1,"[[0.0, 0.0], [2.6, 6.1334], [5.2, 8.4], [8.2667, 9.0], [6.4667, 7.4667], [5.0, 3.5334], [5.7334, 2.4667], [4.1334, -1.2666]]"
1,"[[0.0, 0.0], [7.4667, 0.4666], [7.4667, 3.6], [3.6667, 3.3333], [0.0667, 1.4666]]"
1,"[[0.0, 0.0], [-5.8, 6.4], [-4.0667, 8.3334], [-2.2, 8.5334], [0.8, 2.7334], [0.4667, 1.0667]]"
1,"[[0.0, 0.0], [1.8667, -1.0666], [10.7334, 6.8667], [10.4, 8.2], [8.3334, 8.3334]]"
1,"[[0.0, 0.0], [-0.2667, 1.3334], [-0.4667, 2.3334], [3.3333, 8.3334], [6.3333, 11.8], [7.5333, 9.7334], [7.3333, 8.0667]]"
1,"[[0.0, 0.0], [-0.7333, 0.8], [-1.8, 1.4], [-2.4, 1.8], [3.2667, 5.6], [9.1333, 9.0666], [10.8, 7.2], [10.8, 6.0]]"
1,"[[0.0, 0.0], [7.7333, 1.6667], [8.3999, 3.7333], [8.6666, 5.2667], [-0.2667, 4.1333], [-0.8, 3.1333]]"
1,"[[0.0, 0.0], [0.0, 3.2667], [8.0667, 3.6667], [10.8667, 2.0], [11.4, 1.0], [10.1333, 0.0]]"
1,"[[0.0, 0.0], [4.4666, 5.3333], [3.9333, 6.7333], [1.1333, 8.6666], [-1.6667, 4.8666], [-1.5334, 4.0], [-2.4667, 1.5333]]"
1,"[[0.0, 0.0], [2.0, 0.2666], [4.7334, -0.8], [5.6667, 4.8], [4.2, 5.3333], [4.4667, 6.3333], [0.4, 6.8666]]"
1,"[[0.0, 0.0], [1.0, 6.3333], [1.7333, 6.1333], [2.4, 7.8667], [4.1333, 6.4], [5.8, 5.8667], [5.0, -0.5333]]"
1,"[[0.0, 0.0], [-1.1333, -4.8], [3.0667, -6.1333], [3.8667, -5.2], [5.2, -2.0667], [0.9334, -0.8667], [1.0667, -0.1333]]"
